ENSMYVG00000014655	ENSMYVT00000023232	ENSMYVP00000021825	GO:0000104	Aop:457	Event:2118	decreased				GO	succinate dehydrogenase activity
ENSMYVG00000008565	ENSMYVT00000013444	ENSMYVP00000012618	GO:0002224	Aop:173	Event:1495	increased	PR	PR:000001096	Toll-like receptor	GO	toll-like receptor signaling pathway
ENSMYVG00000008565	ENSMYVT00000013444	ENSMYVP00000012618	GO:0002224	Aop:237	Event:1495	increased	PR	PR:000001096	Toll-like receptor	GO	toll-like receptor signaling pathway
ENSMYVG00000008565	ENSMYVT00000013444	ENSMYVP00000012618	GO:0002224	Aop:451	Event:1495	increased	PR	PR:000001096	Toll-like receptor	GO	toll-like receptor signaling pathway
ENSMYVG00000009682	ENSMYVT00000015241	ENSMYVP00000014268	GO:0003707	Aop:102	Event:692	decreased	CHEBI	CHEBI:26764	steroid hormone	GO	steroid hormone receptor activity
ENSMYVG00000009682	ENSMYVT00000015241	ENSMYVP00000014268	GO:0003707	Aop:103	Event:692	decreased	CHEBI	CHEBI:26764	steroid hormone	GO	steroid hormone receptor activity
ENSMYVG00000013039	ENSMYVT00000020592	ENSMYVP00000019283	GO:0003714	Aop:6	Event:1000	increased	PR	PR:000011048	nuclear receptor corepressor 2	GO	transcription corepressor activity
ENSMYVG00000013039	ENSMYVT00000020592	ENSMYVP00000019283	GO:0003714	Aop:6	Event:1000	increased	PR	PR:000011047	nuclear receptor corepressor 1	GO	transcription corepressor activity
ENSMYVG00000014720	ENSMYVT00000023336	ENSMYVP00000021926	GO:0003824	Aop:8	Event:295	increased	PR	PR:000001325	beta-1,3-glucuronyltransferase	GO	catalytic activity
ENSMYVG00000014720	ENSMYVT00000023336	ENSMYVP00000021926	GO:0003824	Aop:61	Event:482	decreased	PR	PR:000008778	17-beta-hydroxysteroid dehydrogenase 14	GO	catalytic activity
ENSMYVG00000014720	ENSMYVT00000023336	ENSMYVP00000021926	GO:0003824	Aop:120	Event:790	decreased	PR	PR:P31214	3-oxo-5-alpha-steroid 4-dehydrogenase 2 (rat)	GO	catalytic activity
